pressure,rain,temperature,humidity
1020.4,0,6.3,54.0
1019.8,0,5.9,60.0
1018.9,0,5.4,65.0
1018.1,0,5.7,64.0
1017.1,0,5.7,64.0
1016.1,0,5.4,64.0
1015.9,0,4.2,68.0
1016.0,0,4.6,65.0
1016.2,0,5.2,62.0
1016.2,0,5.0,68.0
1016.5,0,4.9,71.0
1016.7,0,5.5,70.0
1016.2,0,5.4,71.0
1015.6,0,5.4,73.0
1014.7,0,5.5,73.0
1013.9,0,5.3,74.0
1013.3,0,5.5,73.0
1012.7,0,5.5,74.0
1012.9,0,5.2,74.0
1012.3,0,5.1,76.0
1012.1,0,5.2,77.0
1011.8,0,5.4,78.0
1012.2,0,5.1,78.0
1011.4,0,5.4,79.0
1011.0,0,5.7,78.0
1010.5,0,5.8,76.0
1010.2,0,5.8,75.0
1009.5,0,5.4,78.0
1009.4,0,5.3,77.0
1008.9,0,5.6,76.0
1008.7,0,5.0,79.0
1007.9,0,5.7,78.0
1007.6,0,5.7,80.0
1007.7,0,5.9,79.0
1007.4,0,5.8,80.0
1007.1,0,6.2,77.0
1006.3,0,6.5,75.0
1005.7,0,6.7,74.0
1004.6,0,7.0,74.0
1003.8,0,7.2,75.0
1003.1,0,7.2,78.0
1002.8,0,7.3,80.0
1001.7,0,7.3,81.0
1000.3,0,7.3,81.0
999.6,0,7.5,80.0
998.4,0,7.6,80.0
997.8,0,7.4,84.0
996.7,0,7.5,82.0
996.5,0,7.6,83.0
995.3,0,7.4,87.0
993.6,0,7.5,88.0
992.1,0,7.9,86.0
990.6,0,8.0,87.0
989.5,0,8.2,87.0
989.6,0,8.2,88.0
990.3,0,7.7,89.0
991.7,0,8.0,67.0
993.4,0,6.9,53.0
994.6,0,5.6,53.0
995.7,0,6.1,49.0
996.7,0,6.5,42.0
996.9,0,6.3,43.0
997.3,0,6.0,44.0
996.9,0,4.9,47.0
996.4,0,4.6,44.0
996.1,0,4.5,59.0
995.6,0,4.3,64.0
995.8,0,3.8,65.0
995.7,0,3.5,66.0
996.2,0,3.2,63.0
995.8,0,1.4,90.0
996.0,1,1.9,89.0
996.4,0,2.4,74.0
997.0,0,1.8,56.0
996.8,0,1.8,44.0
997.1,0,1.3,49.0
997.2,0,1.1,50.0
997.4,0,1.5,50.0
997.8,0,0.8,53.0
998.0,0,1.4,52.0
999.2,0,2.5,48.0
1000.3,0,2.8,49.0
1002.2,0,1.8,56.0
1003.4,0,3.0,43.0
1004.8,0,3.8,40.0
1006.4,0,4.0,39.0
1008.1,0,4.0,40.0
1009.8,0,3.2,40.0
1011.4,0,3.3,38.0
1013.1,0,2.9,39.0
1014.3,0,2.8,39.0
1015.5,0,2.4,41.0
1016.7,0,1.5,44.0
1017.9,0,-0.1,50.0
1019.0,0,-0.8,55.0
1019.7,0,1.6,44.0
1020.5,0,0.8,48.0
1020.8,0,-1.1,58.0
1021.2,0,-2.3,65.0
1021.3,0,-2.6,69.0
1021.4,0,-2.6,69.0
1021.5,0,-2.2,72.0
1021.6,0,-2.0,77.0
1020.9,0,-1.0,70.0
1020.0,0,-0.2,60.0
1020.0,0,1.1,56.0
1019.9,0,0.8,76.0
1018.1,1,0.4,91.0
1016.4,0,1.6,92.0
1014.9,0,2.6,94.0
1013.7,0,3.2,96.0
1013.2,0,4.6,93.0
1012.3,0,5.3,92.0
1011.9,0,5.8,90.0
1011.2,0,6.0,90.0
1011.5,0,5.8,87.0
1011.6,0,4.9,88.0
1011.6,0,5.2,90.0
1011.5,0,4.7,90.0
1011.6,0,3.7,88.0
1011.7,0,4.7,85.0
1011.9,0,4.0,88.0
1011.5,0,5.0,85.0
1011.6,0,5.1,85.0
1012.0,0,5.8,80.0
1011.7,0,5.8,80.0
1011.5,0,4.8,85.0
1011.5,0,4.9,85.0
1011.4,0,5.2,83.0
1011.3,0,5.4,85.0
1011.1,0,5.6,85.0
1010.9,0,6.0,88.0
1010.6,0,6.6,87.0
1009.9,0,6.5,89.0
1009.4,0,6.8,86.0
1009.0,0,6.2,88.0
1008.6,0,6.1,91.0
1008.0,0,6.5,94.0
1007.7,0,7.0,92.0
1007.1,0,6.8,90.0
1007.0,0,6.5,91.0
1006.6,0,6.1,89.0
1006.4,0,5.8,92.0
1006.1,0,5.8,94.0
1005.9,1,5.7,93.0
1005.6,1,5.6,90.0
1005.8,0,4.9,89.0
1005.9,0,4.2,90.0
1006.3,0,4.2,94.0
1006.5,0,5.0,93.0
1006.7,0,6.1,94.0
1007.3,0,6.3,94.0
1007.1,0,5.7,96.0
1008.1,0,5.8,95.0
1008.5,0,5.3,92.0
1008.7,0,5.6,92.0
1008.6,0,5.8,92.0
1007.8,0,5.8,89.0
1007.2,0,6.0,83.0
1007.0,0,6.2,82.0
1006.2,0,6.5,84.0
1005.7,0,6.6,87.0
1004.7,1,6.4,90.0
1003.9,1,6.6,88.0
1002.9,0,6.9,85.0
1000.4,1,7.0,87.0
998.4,0,6.9,88.0
996.9,1,6.6,94.0
995.3,1,7.4,94.0
993.9,1,7.9,94.0
992.7,1,8.4,93.0
992.2,0,8.6,93.0
991.8,0,8.7,93.0
991.1,0,8.7,92.0
991.0,0,8.7,89.0
991.9,0,8.8,84.0
993.4,0,9.0,78.0
994.8,0,9.1,61.0
996.0,0,8.1,57.0
997.6,0,7.4,57.0
998.6,0,7.2,55.0
999.3,0,6.9,56.0
1000.0,0,6.9,51.0
1000.8,0,6.2,54.0
1001.5,0,5.5,57.0
1001.8,0,5.4,59.0
1002.0,0,4.6,63.0
1002.7,0,4.4,66.0
1003.1,0,4.3,67.0
1003.5,0,3.9,72.0
1004.0,0,4.0,68.0
1004.6,0,3.9,69.0
1005.2,0,3.9,70.0
1005.4,0,3.8,72.0
1005.6,0,4.0,71.0
1006.3,0,3.7,73.0
1006.5,0,4.0,70.0
1006.9,0,3.8,74.0
1007.2,0,3.3,79.0
1007.6,0,1.1,86.0
1006.8,0,2.9,78.0
1007.6,0,2.4,79.0
1007.3,0,1.5,81.0
1007.3,0,1.2,85.0
1006.8,0,2.5,81.0
1006.0,0,2.8,79.0
1005.6,0,2.0,83.0
1005.0,0,1.9,84.0
1004.3,0,1.2,86.0
1004.6,0,1.1,87.0
1004.2,1,1.2,92.0
1004.3,1,1.3,92.0
1004.4,1,1.3,93.0
1004.4,1,0.9,95.0
1004.4,1,1.0,96.0
1004.5,0,0.9,96.0
1004.4,0,0.9,95.0
1004.9,0,1.2,95.0
1005.4,0,1.2,94.0
1005.8,0,1.5,94.0
1006.3,0,1.6,91.0
1006.8,0,1.1,89.0
1007.9,0,0.9,88.0
1009.1,0,0.7,85.0
1009.3,0,0.1,84.0
1010.0,0,-0.1,81.0
1010.5,0,-0.6,84.0
1011.2,0,-0.1,80.0
1011.8,0,0.5,76.0
1012.3,0,1.0,70.0
1013.0,0,1.1,71.0
1014.1,0,0.5,71.0
1014.8,0,-0.9,78.0
1015.6,0,-1.7,82.0
1015.8,0,-2.6,87.0
1016.3,0,-2.9,91.0
1016.9,0,-3.5,92.0
1017.0,0,-3.8,94.0
1017.1,0,-4.2,94.0
1016.9,0,-3.6,95.0
1017.1,0,-3.5,92.0
1016.9,0,-2.7,93.0
1015.9,0,0.1,86.0
1015.9,0,1.3,82.0
1014.8,0,1.4,84.0
1013.9,0,2.3,85.0
1013.3,0,3.8,87.0
1011.7,0,5.0,83.0
1010.2,1,5.3,88.0
1008.7,1,5.7,86.0
1007.6,1,5.6,90.0
1006.4,0,5.9,87.0
1004.9,1,6.2,92.0
1003.5,0,6.5,93.0
1001.9,0,7.0,91.0
1000.9,1,7.1,91.0
999.7,1,7.3,90.0
998.8,0,7.4,90.0
997.1,1,7.3,93.0
997.5,1,7.6,91.0
995.8,0,7.6,91.0
995.8,0,7.8,91.0
995.6,0,7.9,91.0
995.8,0,8.0,89.0
995.8,0,8.1,87.0
996.3,0,8.0,88.0
996.3,0,7.6,89.0
996.8,0,6.9,88.0
996.8,0,6.7,87.0
997.2,0,5.9,89.0
997.3,0,5.5,88.0
997.3,0,5.0,92.0
997.9,0,4.5,90.0
998.9,0,2.7,92.0
999.6,0,2.9,91.0
1000.2,0,5.0,67.0
1000.6,0,5.4,62.0
1000.7,0,6.1,55.0
1000.9,0,5.6,58.0
1000.9,0,4.4,62.0
1000.7,0,2.7,73.0
1001.0,0,2.3,74.0
1001.6,0,1.5,76.0
1001.7,0,3.0,70.0
1001.7,0,1.4,80.0
1002.0,0,1.0,77.0
1002.5,0,0.4,79.0
1002.7,0,-0.4,84.0
1003.0,0,1.3,78.0
1003.0,0,1.4,81.0
1003.3,0,1.7,79.0
1003.5,0,1.9,77.0
1003.8,0,0.7,83.0
1004.0,0,0.0,88.0
1004.0,0,-0.8,90.0
1004.3,0,-0.6,89.0
1004.5,0,1.9,80.0
1004.8,0,0.2,87.0
1004.7,0,0.2,88.0
1005.2,0,2.3,82.0
1004.8,0,3.3,77.0
1004.8,0,3.8,76.0
1004.2,0,3.9,77.0
1004.1,0,3.6,80.0
1004.1,0,3.0,84.0
1004.0,0,2.6,87.0
1003.8,0,2.2,88.0
1003.0,0,2.0,94.0
1002.4,0,4.0,92.0
1001.2,0,5.2,89.0
1000.5,0,5.2,91.0
999.6,1,5.2,92.0
998.7,1,5.3,90.0
997.3,0,5.5,87.0
995.7,0,5.3,83.0
993.6,0,5.3,84.0
991.0,1,5.3,89.0
988.9,1,5.3,93.0
986.8,1,5.6,92.0
985.6,1,5.9,93.0
985.2,1,6.2,94.0
985.4,1,7.0,90.0
986.0,0,6.7,87.0
986.4,1,6.9,88.0
986.6,1,7.2,84.0
986.5,0,7.0,84.0
987.7,0,6.5,75.0
988.4,0,5.9,72.0
989.5,0,5.0,74.0
989.9,0,4.8,81.0
990.1,0,5.2,82.0
989.8,0,5.9,83.0
989.4,1,6.0,86.0
988.4,1,5.0,87.0
987.1,1,6.0,91.0
985.5,1,5.5,92.0
983.2,1,5.0,91.0
979.9,1,5.5,95.0
978.1,1,9.1,93.0
978.5,0,9.3,88.0
979.6,0,8.7,88.0
981.3,0,8.4,85.0
983.2,0,7.7,80.0
984.3,0,7.1,76.0
986.3,0,6.4,75.0
987.8,0,6.1,71.0
988.6,0,5.7,77.0
989.7,0,5.7,74.0
990.7,0,6.1,73.0
991.4,0,6.3,73.0
992.1,0,7.0,72.0
992.5,0,6.6,72.0
993.1,0,5.9,76.0
993.6,0,5.9,79.0
993.8,0,6.1,84.0
994.0,0,6.5,85.0
994.7,0,6.3,83.0
994.7,0,6.3,85.0
995.3,0,6.2,82.0
996.0,0,6.0,76.0
996.5,0,6.2,78.0
997.1,0,6.8,76.0
997.6,0,6.7,77.0
998.2,0,6.5,78.0
998.7,0,6.6,80.0
999.6,0,6.5,81.0
1000.4,0,6.6,79.0
1001.3,0,6.6,81.0
1002.1,0,6.6,80.0
1003.7,0,6.4,78.0
1005.3,0,6.8,73.0
1006.6,0,7.5,71.0
1007.8,0,7.9,69.0
1009.0,0,8.5,64.0
1009.7,0,8.4,60.0
1010.7,0,7.8,64.0
1012.0,0,6.5,75.0
1012.9,0,6.3,71.0
1013.5,0,6.2,82.0
1013.7,0,5.7,87.0
1014.1,0,5.9,89.0
1014.2,0,5.8,88.0
1014.2,0,6.4,93.0
1013.4,0,6.6,90.0
1013.2,0,6.4,88.0
1012.7,0,6.4,89.0
1012.0,0,6.1,87.0
1010.6,0,5.8,90.0
1009.5,1,5.7,95.0
1008.6,1,6.0,94.0
1007.7,1,6.2,93.0
1007.3,0,6.4,93.0
1007.0,1,6.4,93.0
1007.1,0,6.8,93.0
1007.0,0,7.0,90.0
1007.0,0,6.7,93.0
1006.6,1,6.4,96.0
1006.4,1,6.1,96.0
1005.8,1,6.1,96.0
1005.3,1,6.1,96.0
1004.8,1,6.1,96.0
1004.5,1,6.1,96.0
1004.2,1,6.1,97.0
1003.7,1,6.1,97.0
1003.3,1,6.2,97.0
1003.1,1,6.1,97.0
1002.8,1,6.0,97.0
1002.4,1,5.9,97.0
1001.9,1,5.9,97.0
1001.6,1,5.9,97.0
1001.3,1,5.9,97.0
1001.1,1,6.0,97.0
1000.9,0,6.1,97.0
1000.7,1,6.2,97.0
1000.0,1,5.9,97.0
999.5,1,6.4,97.0
999.7,0,6.2,96.0
1000.0,0,6.1,93.0
1000.2,0,5.8,94.0
1000.3,0,6.1,93.0
1000.2,1,6.4,94.0
1000.4,1,5.9,93.0
1000.7,0,6.2,91.0
1001.0,0,5.8,87.0
1001.9,0,5.3,80.0
1002.8,0,5.6,72.0
1003.6,0,5.6,70.0
1004.9,0,4.9,70.0
1006.3,0,4.9,69.0
1007.7,0,4.1,69.0
1008.7,0,4.5,63.0
1009.7,0,1.7,81.0
1010.7,0,1.0,83.0
1011.8,0,0.3,88.0
1013.0,0,0.4,90.0
1014.1,0,0.0,90.0
1015.2,0,0.2,84.0
1016.6,0,-0.4,89.0
1017.9,0,0.1,84.0
1019.0,0,3.8,60.0
1021.0,0,4.0,57.0
1022.6,0,4.3,53.0
1023.8,0,4.3,52.0
1025.3,0,4.6,48.0
1026.3,0,5.0,44.0
1027.1,0,5.0,44.0
1028.3,0,4.9,43.0
1028.8,0,2.9,60.0
1029.8,0,1.8,69.0
1030.3,0,-0.5,86.0
1031.0,0,-1.0,87.0
1031.4,0,-0.8,86.0
1031.8,0,-0.7,85.0
1032.2,0,-0.3,84.0
1032.2,0,0.6,71.0
1031.7,0,1.2,66.0
1031.8,0,2.4,62.0
1031.8,0,3.1,60.0
1030.8,0,4.3,61.0
1030.5,0,4.5,65.0
1030.2,0,5.1,69.0
1029.1,1,5.0,77.0
1028.8,1,5.1,78.0
1028.2,0,5.2,79.0
1028.5,0,5.5,79.0
1028.6,0,5.6,80.0
1028.1,0,5.8,81.0
1028.2,0,5.8,81.0
1027.7,0,7.1,72.0
1027.2,0,8.1,67.0
1026.5,0,8.5,66.0
1025.8,0,7.7,77.0
1025.4,0,7.1,80.0
1024.8,0,6.7,84.0
1024.7,0,6.2,88.0
1024.3,0,6.6,86.0
1023.9,0,7.5,84.0
1023.5,0,7.5,86.0
1022.0,0,7.1,87.0
1021.4,0,7.4,86.0
1020.4,0,7.4,86.0
1019.9,0,7.4,84.0
1019.4,0,7.4,83.0
1018.7,0,7.0,84.0
1018.0,0,7.3,82.0
1018.4,0,7.7,81.0
1017.9,0,7.6,82.0
1018.1,0,7.0,84.0
1018.7,0,6.7,84.0
1018.8,0,6.5,83.0
1019.5,0,5.7,88.0
1020.4,0,6.6,82.0
1020.0,0,8.4,66.0
1020.2,0,9.4,50.0
1020.3,0,8.6,57.0
1020.1,0,8.0,52.0
1020.0,0,7.0,53.0
1019.9,0,5.5,57.0
1018.7,0,4.5,61.0
1019.6,0,5.0,58.0
1018.8,0,5.6,54.0
1018.9,0,5.9,51.0
1018.8,0,4.6,60.0
1018.5,0,4.7,58.0
1018.9,0,4.2,61.0
1018.5,0,3.9,62.0
1018.8,0,3.6,63.0
1018.6,0,3.3,65.0
1018.5,0,3.2,66.0
1019.1,0,3.1,67.0
1019.9,0,1.6,76.0
1020.5,0,3.2,57.0
1021.6,0,1.3,65.0
1022.9,0,0.7,69.0
1023.8,0,4.7,47.0
1024.6,0,5.1,45.0
1025.5,0,6.1,42.0
1025.9,0,6.8,41.0
1026.2,0,7.0,42.0
1026.2,0,7.0,41.0
1025.9,0,3.8,51.0
1026.1,0,1.0,66.0
1026.3,0,-0.9,75.0
1026.6,0,-1.3,80.0
1026.9,0,-2.1,86.0
1026.6,0,-2.0,87.0
1026.6,0,-2.1,88.0
1026.4,0,-2.5,86.0
1026.0,0,-2.9,91.0
1025.0,0,-2.5,90.0
1024.2,0,-2.1,88.0
1023.0,0,-1.8,82.0
1021.6,0,-1.3,75.0
1020.6,0,0.6,59.0
1019.3,0,0.1,63.0
1018.1,0,1.0,64.0
1017.5,0,3.0,64.0
1016.7,0,2.9,69.0
1016.1,0,3.8,72.0
1015.4,0,4.5,75.0
1014.8,0,5.6,78.0
1014.0,0,6.2,84.0
1012.8,0,6.8,81.0
1012.0,0,6.2,86.0
1011.4,0,6.3,85.0
1011.1,0,4.3,91.0
1010.4,0,7.1,73.0
1010.1,0,7.4,68.0
1010.2,0,6.7,73.0
1010.2,0,6.7,73.0
1009.6,0,6.2,77.0
1008.9,0,6.1,80.0
1008.2,0,6.3,81.0
1007.7,0,6.4,80.0
1006.8,0,6.4,84.0
1006.2,0,6.1,87.0
1005.4,0,6.2,86.0
1005.0,0,6.4,84.0
1004.2,0,6.5,82.0
1004.4,0,5.9,84.0
1004.7,0,5.6,83.0
1004.9,0,5.2,80.0
1005.1,0,5.1,79.0
1005.0,0,5.6,75.0
1004.7,0,6.9,69.0
1004.6,0,8.2,62.0
1004.0,0,8.1,59.0
1003.6,0,7.3,63.0
1003.6,0,5.9,68.0
1003.9,0,6.2,48.0
1004.0,0,2.9,66.0
1004.1,0,4.0,63.0
1004.6,0,4.5,61.0
1004.7,0,3.9,63.0
1005.1,0,3.4,64.0
1005.4,0,3.0,67.0
1005.8,0,2.8,67.0
1006.0,0,3.1,64.0
1006.0,0,3.7,60.0
1006.2,0,3.9,58.0
1006.0,0,4.2,56.0
1005.9,0,3.4,61.0
1006.3,0,2.3,68.0
1006.7,0,2.6,68.0
1007.1,0,2.5,69.0
1007.4,0,2.5,70.0
1008.0,0,4.4,61.0
1008.1,0,4.3,63.0
1008.4,0,5.1,62.0
1007.8,0,5.3,63.0
1007.2,0,5.5,66.0
1006.8,0,5.6,67.0
1006.1,0,4.9,74.0
1005.8,0,4.7,82.0
1005.5,0,5.3,78.0
1004.9,0,5.9,84.0
1004.1,0,6.1,87.0
1003.8,0,6.4,88.0
1003.8,0,6.4,88.0
1003.9,0,6.1,88.0
1003.8,0,6.2,87.0
1003.9,0,6.1,87.0
1003.4,0,5.9,87.0
1003.4,0,5.9,87.0
1003.5,0,5.9,87.0
1003.6,0,5.6,88.0
1003.7,0,5.4,89.0
1003.4,0,4.7,90.0
1003.4,0,4.8,89.0
1003.6,0,4.9,89.0
1003.7,0,5.2,88.0
1004.0,0,6.2,82.0
1004.0,0,6.7,79.0
1004.0,0,6.7,77.0
1003.8,0,6.9,72.0
1003.9,0,6.3,79.0
1003.7,0,6.2,81.0
1003.4,0,6.2,91.0
1003.2,0,6.2,93.0
1002.9,0,6.1,94.0
1002.7,0,6.0,94.0
1002.6,1,5.9,94.0
1002.4,0,5.9,93.0
1002.0,1,6.0,93.0
1001.5,1,5.8,92.0
1001.3,0,5.5,93.0
1000.9,0,5.4,94.0
1000.4,1,5.3,94.0
999.7,0,5.5,94.0
999.1,0,5.6,93.0
998.5,0,5.6,93.0
998.1,1,5.5,94.0
997.5,1,5.5,94.0
997.1,1,5.2,93.0
996.4,1,5.3,95.0
995.6,1,5.3,95.0
994.9,1,5.2,93.0
994.1,1,5.3,93.0
993.2,1,5.6,95.0
992.3,1,5.9,96.0
992.4,0,6.2,94.0
992.5,0,5.3,94.0
992.7,0,4.7,89.0
993.0,0,3.7,93.0
992.7,0,4.9,95.0
992.3,0,5.3,94.0
991.9,1,5.3,93.0
991.5,1,4.7,92.0
991.3,0,4.0,93.0
991.3,0,3.9,95.0
991.1,0,2.7,95.0
990.8,0,1.2,96.0
990.4,0,0.8,97.0
989.9,0,0.4,97.0
989.6,0,0.2,97.0
989.1,0,0.4,97.0
988.7,0,0.9,97.0
988.1,0,1.7,97.0
987.5,1,1.8,97.0
986.7,1,2.6,97.0
985.8,1,3.5,97.0
984.8,1,3.7,97.0
984.1,1,3.9,96.0
983.3,1,4.2,95.0
982.7,1,4.2,94.0
982.5,1,3.9,90.0
982.4,1,3.1,91.0
982.1,1,2.8,92.0
981.9,1,2.5,92.0
981.7,1,2.3,93.0
981.4,1,2.1,94.0
981.3,0,2.2,95.0
981.2,1,2.3,95.0
981.1,0,2.2,95.0
981.1,1,2.0,96.0
981.3,1,1.7,96.0
981.2,1,1.5,96.0
981.4,1,1.4,96.0
981.6,1,1.5,96.0
982.0,1,1.3,96.0
982.4,1,1.3,96.0
983.0,1,1.3,96.0
983.6,0,1.4,96.0
984.2,0,1.7,96.0
984.8,1,1.9,95.0
985.1,0,2.4,93.0
985.8,0,2.9,91.0
986.6,0,3.7,85.0
987.2,0,3.3,87.0
987.6,0,0.8,93.0
988.1,0,-0.3,95.0
988.6,0,-0.8,96.0
989.0,0,-1.4,97.0
989.3,0,-1.4,97.0
990.2,0,-0.7,97.0
990.5,0,-0.5,97.0
990.6,0,-0.3,97.0
990.7,0,-0.2,97.0
990.8,0,0.0,97.0
991.0,0,0.2,97.0
990.9,0,0.1,97.0
991.0,0,0.0,97.0
991.4,0,-0.4,97.0
991.6,0,-0.9,97.0
992.1,0,-1.0,97.0
992.4,0,-1.0,97.0
992.5,0,-0.9,96.0
992.9,0,-1.1,95.0
993.2,0,-1.3,95.0
993.2,0,-1.3,95.0
992.7,0,-1.3,94.0
992.9,0,-1.4,93.0
992.3,0,-1.2,94.0
991.4,0,-1.4,94.0
990.7,0,-1.3,96.0
989.7,1,-1.2,96.0
988.0,1,-0.8,96.0
986.5,1,0.2,97.0
985.6,1,1.1,97.0
984.8,1,0.7,96.0
984.1,1,0.2,96.0
984.0,1,0.2,97.0
984.1,1,0.3,97.0
984.0,1,0.5,97.0
985.2,1,0.3,97.0
986.2,1,0.1,97.0
986.8,1,0.0,97.0
986.9,1,0.1,97.0
988.4,1,0.0,97.0
988.5,1,0.1,97.0
989.3,1,0.2,97.0
989.4,1,0.4,97.0
989.4,0,0.7,97.0
989.3,0,1.1,97.0
989.3,0,1.5,97.0
988.9,0,1.5,95.0
988.8,0,1.5,94.0
988.9,0,0.9,95.0
989.3,0,1.6,96.0
989.1,0,2.1,95.0
988.4,0,1.4,96.0
988.2,0,2.9,97.0
987.4,0,4.4,97.0
986.9,1,4.7,96.0
985.7,1,5.0,97.0
984.2,1,5.4,97.0
982.5,1,6.0,97.0
981.7,0,6.1,97.0
980.8,0,6.1,97.0
980.1,0,6.5,97.0
979.3,0,6.6,96.0
978.5,0,6.9,95.0
978.4,0,6.6,94.0
978.0,0,6.6,94.0
978.1,0,6.9,90.0
978.2,0,7.5,86.0
978.2,0,7.6,88.0
977.5,0,8.6,82.0
977.1,0,8.2,83.0
976.9,0,7.6,84.0
976.6,0,7.0,87.0
976.5,0,6.9,89.0
976.2,0,6.8,90.0
976.3,0,6.7,89.0
976.3,0,6.6,90.0
975.8,0,6.4,91.0
976.5,0,5.8,90.0
977.0,0,6.1,86.0
978.4,0,5.7,62.0
980.2,0,4.4,55.0
982.2,0,3.7,54.0
983.8,0,3.6,54.0
985.3,0,2.8,59.0
986.1,0,4.2,51.0
986.6,0,3.9,51.0
987.5,0,3.1,59.0
988.3,0,4.1,50.0
989.0,0,4.1,51.0
989.4,0,5.3,45.0
990.2,0,5.0,47.0
990.8,0,5.2,44.0
991.1,0,5.6,44.0
991.6,0,6.1,39.0
991.8,0,6.0,40.0
992.4,0,5.2,44.0
992.9,0,4.0,45.0
993.4,0,3.7,45.0
993.8,0,1.6,54.0
993.9,0,1.1,55.0
994.3,0,-0.2,61.0
994.7,0,0.1,61.0
995.3,0,-1.0,67.0
